Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FOR
    RETURN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> assignment ;
Rule 7     instruction -> print ;
Rule 8     instruction -> control_instruction
Rule 9     control_instruction -> if
Rule 10    if -> IF ( boolean ) instruction
Rule 11    if -> IF ( boolean ) block
Rule 12    if -> IF ( boolean ) instruction else
Rule 13    if -> IF ( boolean ) block else
Rule 14    else -> ELSE instruction
Rule 15    else -> ELSE block
Rule 16    block -> { instructions }
Rule 17    print -> PRINT expr
Rule 18    print -> PRINT ID
Rule 19    print -> PRINT STRING
Rule 20    print -> PRINT assignment
Rule 21    assignment -> ID = expr
Rule 22    assignment -> ID = STRING
Rule 23    assignment -> ID = boolean
Rule 24    assignment -> ID ADDASSIGN expr
Rule 25    assignment -> ID SUBASSIGN expr
Rule 26    assignment -> ID MULASSIGN expr
Rule 27    assignment -> ID DIVASSIGN expr
Rule 28    expr -> ( expr )
Rule 29    expr -> [ expr ]
Rule 30    expr -> { expr }
Rule 31    expr -> - expr
Rule 32    expr -> bin_expr
Rule 33    expr -> matrix_expr
Rule 34    matrix_expr -> matrix_expr DOTADD matrix_expr
Rule 35    matrix_expr -> matrix_expr DOTSUB matrix_expr
Rule 36    matrix_expr -> matrix_expr DOTMUL matrix_expr
Rule 37    matrix_expr -> matrix_expr DOTDIV matrix_expr
Rule 38    matrix_expr -> matrix_expr TRANSPOSE
Rule 39    matrix_expr -> matrix
Rule 40    matrix -> EYE ( bin_expr )
Rule 41    matrix -> ZEROS ( bin_expr )
Rule 42    matrix -> ONES ( bin_expr )
Rule 43    matrix -> [ matrix_rows ]
Rule 44    matrix -> ID
Rule 45    matrix_rows -> matrix_rows , [ matrix_row ]
Rule 46    matrix_rows -> [ matrix_row ]
Rule 47    matrix_row -> matrix_row , bin_expr
Rule 48    matrix_row -> bin_expr
Rule 49    boolean -> ID
Rule 50    boolean -> bin_expr LT bin_expr
Rule 51    boolean -> bin_expr GT bin_expr
Rule 52    boolean -> bin_expr LE bin_expr
Rule 53    boolean -> bin_expr GE bin_expr
Rule 54    boolean -> bin_expr NEQ bin_expr
Rule 55    boolean -> bin_expr EQ bin_expr
Rule 56    bin_expr -> bin_expr + bin_expr
Rule 57    bin_expr -> bin_expr - bin_expr
Rule 58    bin_expr -> bin_expr * bin_expr
Rule 59    bin_expr -> bin_expr / bin_expr
Rule 60    bin_expr -> INT
Rule 61    bin_expr -> FLOAT
Rule 62    bin_expr -> ID

Terminals, with rules where they appear

(                    : 10 11 12 13 28 40 41 42
)                    : 10 11 12 13 28 40 41 42
*                    : 58
+                    : 56
,                    : 45 47
-                    : 31 57
/                    : 59
;                    : 6 7
=                    : 21 22 23
ADDASSIGN            : 24
BREAK                : 
CONTINUE             : 
DIVASSIGN            : 27
DOTADD               : 34
DOTDIV               : 37
DOTMUL               : 36
DOTSUB               : 35
ELSE                 : 14 15
EQ                   : 55
EYE                  : 40
FLOAT                : 61
FOR                  : 
GE                   : 53
GT                   : 51
ID                   : 18 21 22 23 24 25 26 27 44 49 62
IF                   : 10 11 12 13
INT                  : 60
LE                   : 52
LT                   : 50
MULASSIGN            : 26
NEQ                  : 54
ONES                 : 42
PRINT                : 17 18 19 20
RETURN               : 
STRING               : 19 22
SUBASSIGN            : 25
TRANSPOSE            : 38
WHILE                : 
ZEROS                : 41
[                    : 29 43 45 46
]                    : 29 43 45 46
error                : 
{                    : 16 30
}                    : 16 30

Nonterminals, with rules where they appear

assignment           : 6 20
bin_expr             : 32 40 41 42 47 48 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59
block                : 11 13 15
boolean              : 10 11 12 13 23
control_instruction  : 8
else                 : 12 13
expr                 : 17 21 24 25 26 27 28 29 30 31
if                   : 9
instruction          : 4 5 10 12 14
instructions         : 2 4 16
instructions_opt     : 1
matrix               : 39
matrix_expr          : 33 34 34 35 35 36 36 37 37 38
matrix_row           : 45 46 47
matrix_rows          : 43 45
print                : 7
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . print ;
    (8) instruction -> . control_instruction
    (21) assignment -> . ID = expr
    (22) assignment -> . ID = STRING
    (23) assignment -> . ID = boolean
    (24) assignment -> . ID ADDASSIGN expr
    (25) assignment -> . ID SUBASSIGN expr
    (26) assignment -> . ID MULASSIGN expr
    (27) assignment -> . ID DIVASSIGN expr
    (17) print -> . PRINT expr
    (18) print -> . PRINT ID
    (19) print -> . PRINT STRING
    (20) print -> . PRINT assignment
    (9) control_instruction -> . if
    (10) if -> . IF ( boolean ) instruction
    (11) if -> . IF ( boolean ) block
    (12) if -> . IF ( boolean ) instruction else
    (13) if -> . IF ( boolean ) block else

    $end            reduce using rule 3 (instructions_opt -> .)
    ID              shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 11

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    control_instruction            shift and go to state 7
    if                             shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . print ;
    (8) instruction -> . control_instruction
    (21) assignment -> . ID = expr
    (22) assignment -> . ID = STRING
    (23) assignment -> . ID = boolean
    (24) assignment -> . ID ADDASSIGN expr
    (25) assignment -> . ID SUBASSIGN expr
    (26) assignment -> . ID MULASSIGN expr
    (27) assignment -> . ID DIVASSIGN expr
    (17) print -> . PRINT expr
    (18) print -> . PRINT ID
    (19) print -> . PRINT STRING
    (20) print -> . PRINT assignment
    (9) control_instruction -> . if
    (10) if -> . IF ( boolean ) instruction
    (11) if -> . IF ( boolean ) block
    (12) if -> . IF ( boolean ) instruction else
    (13) if -> . IF ( boolean ) block else

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    ID              shift and go to state 8
    PRINT           shift and go to state 9
    IF              shift and go to state 11

    instruction                    shift and go to state 12
    assignment                     shift and go to state 5
    print                          shift and go to state 6
    control_instruction            shift and go to state 7
    if                             shift and go to state 10

state 4

    (5) instructions -> instruction .

    ID              reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> assignment . ;

    ;               shift and go to state 13


state 6

    (7) instruction -> print . ;

    ;               shift and go to state 14


state 7

    (8) instruction -> control_instruction .

    ID              reduce using rule 8 (instruction -> control_instruction .)
    PRINT           reduce using rule 8 (instruction -> control_instruction .)
    IF              reduce using rule 8 (instruction -> control_instruction .)
    $end            reduce using rule 8 (instruction -> control_instruction .)
    ELSE            reduce using rule 8 (instruction -> control_instruction .)
    }               reduce using rule 8 (instruction -> control_instruction .)


state 8

    (21) assignment -> ID . = expr
    (22) assignment -> ID . = STRING
    (23) assignment -> ID . = boolean
    (24) assignment -> ID . ADDASSIGN expr
    (25) assignment -> ID . SUBASSIGN expr
    (26) assignment -> ID . MULASSIGN expr
    (27) assignment -> ID . DIVASSIGN expr

    =               shift and go to state 15
    ADDASSIGN       shift and go to state 16
    SUBASSIGN       shift and go to state 17
    MULASSIGN       shift and go to state 18
    DIVASSIGN       shift and go to state 19


state 9

    (17) print -> PRINT . expr
    (18) print -> PRINT . ID
